TCompile Java
v7
r0
t318887030.688826
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c000000004C991F47000000000000270D
t1285103431
s9997

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318887014#318887014#0(0"0(0#1#0"4300885448#0"0#

CExternalBuildToolExecution "Compile Java"
s318887014.148562
e318887030.688663
r1
xExternalBuildToolExecution
xCompile Java
oApache Ant version 1.8.1 compiled on September 21 2010
oBuildfile: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
oDetected OS: Mac OS X
oAdding reference: ant.ComponentHelper
oSetting ro project property: ant.file -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oSetting ro project property: ant.file.type -> file
oAdding reference: ant.projectHelper
oAdding reference: ant.parsing.context
oAdding reference: ant.targets
oparsing buildfile /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml with URI = file:/Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oSetting ro project property: ant.project.name -> RXTX
oAdding reference: RXTX
oSetting ro project property: ant.project.default-target -> jar
oSetting ro project property: ant.file.RXTX -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oSetting ro project property: ant.file.type.RXTX -> file
oProject base dir set to: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3
o +Target: 
o +Target: init
o +Target: compile
o +Target: copy
o +Target: jar
o +Target: install
o +Target: clean
o +Target: installhdrs
oAdding reference: ant.LocalProperties
oparsing buildfile jar:file:/usr/share/ant/lib/ant.jar!/org/apache/tools/ant/antlib.xml with URI = jar:file:/usr/share/ant/lib/ant.jar!/org/apache/tools/ant/antlib.xml from a zip file
oLoading Environment env.
oSetting project property: env.LOCAL_DEVELOPER_DIR -> /Library/Developer
oSetting project property: env.BUILD_STYLE -> Default
oSetting project property: env.SYSTEM_DEVELOPER_TOOLS -> /Developer/Tools
oSetting project property: env.ARCHS_STANDARD_32_BIT -> i386 ppc
oSetting project property: env.SYSTEM_ADMIN_APPS_DIR -> /Applications/Utilities
oSetting project property: env.FRAMEWORK_VERSION -> A
oSetting project property: env.CONFIGURATION -> Default
oSetting project property: env.INFOPLIST_EXPAND_BUILD_SETTINGS -> YES
oSetting project property: env.BUILD_VARIANTS -> normal
oSetting project property: env.SHARED_PRECOMPS_DIR -> /var/folders/7t/7tqjcXaJHy0rxS+Fnl+vaU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
oSetting project property: env.PLATFORM_NAME -> macosx
oSetting project property: env.DEVELOPER_APPLICATIONS_DIR -> /Developer/Applications
oSetting project property: env.OPTIMIZATION_LEVEL -> 0
oSetting project property: env.KEEP_PRIVATE_EXTERNS -> NO
oSetting project property: env.INSTALL_OWNER -> michu
oSetting project property: env.SYSTEM_DEVELOPER_JAVA_TOOLS_DIR -> /Developer/Applications/Java Tools
oSetting project property: env.SOURCE_ROOT -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3
oSetting project property: env.SYSTEM_DOCUMENTATION_DIR -> /Library/Documentation
oSetting project property: env.PROJECT -> RXTX
oSetting project property: env.DEPLOYMENT_LOCATION -> NO
oSetting project property: env.JAVA_APP_STUB -> /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
oSetting project property: env.SEPARATE_STRIP -> NO
oSetting project property: env.__CF_USER_TEXT_ENCODING -> 0x1F5:0:3
oSetting project property: env.LOGNAME -> michu
oSetting project property: env.PROJECT_NAME -> RXTX
oSetting project property: env.DEVELOPER_LIBRARY_DIR -> /Developer/Library
oSetting project property: env.RUN_CLANG_STATIC_ANALYZER -> NO
oSetting project property: env.ALTERNATE_MODE -> u+w,go-w,a+rX
oSetting project property: env.PROJECT_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3
oSetting project property: env.PLATFORM_DEVELOPER_SDK_DIR -> /Developer/SDKs
oSetting project property: env.XCODE_VERSION_ACTUAL -> 0321
oSetting project property: env.SYSTEM_DEVELOPER_DEMOS_DIR -> /Developer/Applications/Utilities/Built Examples
oSetting project property: env.TEMP_ROOT -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build
oSetting project property: env.DO_HEADER_SCANNING_IN_JAM -> NO
oSetting project property: env.NATIVE_ARCH_32_BIT -> i386
oSetting project property: env.XCODE_APP_SUPPORT_DIR -> /Developer/Library/Xcode
oSetting project property: env.SYSTEM_DEVELOPER_TOOLS_DOC_DIR -> /Developer/ADC Reference Library/documentation/DeveloperTools
oSetting project property: env.MAC_OS_X_VERSION_MAJOR -> 1060
oSetting project property: env.DEVELOPER_USR_DIR -> /Developer/usr
oSetting project property: env.PLATFORM_DEVELOPER_BIN_DIR -> /Developer/usr/bin
oSetting project property: env.FILE_LIST -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/LinkFileList
oSetting project property: env.com.apple.java.jvmMode -> client
oSetting project property: env.SHARED_DERIVED_FILE_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default/DerivedSources
oSetting project property: env.DEVELOPER_SDK_DIR -> /Developer/SDKs
oSetting project property: env.PRESERVE_DEAD_CODE_INITS_AND_TERMS -> NO
oSetting project property: env.DSTROOT -> /tmp/RXTX.dst
