TCompile Java
v7
r0
t299687632.767744
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c000000004BBE3EF40000000000002609
t1270759156
s9737

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299687629#299687629#0(0"0(0#1#0"7947009927035180032#0"0#

CExternalBuildToolExecution "Compile Java"
s299687629.188475
e299687632.767568
r1
xExternalBuildToolExecution
xCompile Java
oApache Ant version 1.7.1 compiled on April 8 2010
oBuildfile: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Frameworks/JavaVM.framework/Versions/1.6.0/Home
oDetected OS: Mac OS X
oAdding reference: ant.ComponentHelper
oSetting ro project property: ant.file -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oAdding reference: ant.projectHelper
oAdding reference: ant.parsing.context
oAdding reference: ant.targets
oparsing buildfile /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml with URI = file:/Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oSetting ro project property: ant.project.name -> RXTX
oAdding reference: RXTX
oSetting ro project property: ant.file.RXTX -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oProject base dir set to: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3
o +Target: 
o +Target: init
o +Target: compile
o +Target: copy
o +Target: jar
o +Target: install
o +Target: clean
o +Target: installhdrs
oCould not load definitions from resource org/apache/tools/ant/antlib.xml. It could not be found.
oLoading Environment env.
oSetting project property: env.CLONE_HEADERS -> NO
oSetting project property: env.INFOPLIST_EXPAND_BUILD_SETTINGS -> YES
oSetting project property: env.USER_APPS_DIR -> /Users/michu/Applications
oSetting project property: env.APPLE_INTERNAL_DOCUMENTATION_DIR -> /AppleInternal/Documentation
oSetting project property: env.COPY_PHASE_STRIP -> YES
oSetting project property: env.CONFIGURATION_BUILD_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default
oSetting project property: env.JAVA_JAR_FLAGS -> cv
oSetting project property: env.MAC_OS_X_VERSION_MAJOR -> 1060
oSetting project property: env.DISPLAY -> /tmp/launch-k0RU6w/org.x:0
oSetting project property: env.BUILD_VARIANTS -> normal
oSetting project property: env.NATIVE_ARCH -> i386
oSetting project property: env.SYSTEM_DEVELOPER_APPS_DIR -> /Developer/Applications
oSetting project property: env.SYSTEM_DEVELOPER_DIR -> /Developer
oSetting project property: env.SYSTEM_DEVELOPER_TOOLS_DOC_DIR -> /Developer/ADC Reference Library/documentation/DeveloperTools
oSetting project property: env.JAVA_APP_STUB -> /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
oSetting project property: env.REMOVE_SVN_FROM_RESOURCES -> YES
oSetting project property: env.PLATFORM_DEVELOPER_LIBRARY_DIR -> /Developer/Library
oSetting project property: env.LOGNAME -> michu
oSetting project property: env.SYSTEM_DEVELOPER_UTILITIES_DIR -> /Developer/Applications/Utilities
oSetting project property: env.ALTERNATE_GROUP -> staff
oSetting project property: env.JAVA_FRAMEWORK_RESOURCES_DIRS -> Resources
oSetting project property: env.XCODE_VERSION_MINOR -> 0320
oSetting project property: env.EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS -> .svn CVS
oSetting project property: env.LOCAL_LIBRARY_DIR -> /Library
oSetting project property: env.TEMP_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build
oSetting project property: env.INSTALL_ROOT -> /tmp/RXTX.dst
oSetting project property: env.ENABLE_OPENMP_SUPPORT -> NO
oSetting project property: env.DSTROOT -> /tmp/RXTX.dst
oSetting project property: env.PLIST_FILE_OUTPUT_FORMAT -> same-as-input
oSetting project property: env.TEMP_FILE_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build
oSetting project property: env.PREBINDING -> NO
oSetting project property: env.APPLY_RULES_IN_COPY_FILES -> NO
oSetting project property: env.INSTALL_GROUP -> staff
oSetting project property: env.DEVELOPER_FRAMEWORKS_DIR -> /Developer/Library/Frameworks
oSetting project property: env.GCC3_VERSION -> 3.3
oSetting project property: env.RXTXSRC -> ../../src
oSetting project property: env.SYSTEM_ADMIN_APPS_DIR -> /Applications/Utilities
oSetting project property: env.CONFIGURATION -> Default
oSetting project property: env.TARGET_NAME -> Compile Java
oSetting project property: env.TEMP_ROOT -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build
oSetting project property: env.SSH_ASKPASS -> /Developer/Library/PrivateFrameworks/DevToolsInterface.framework/Resources/Xcode SSHPassKey
oSetting project property: env.APPLE_INTERNAL_TOOLS -> /AppleInternal/Developer/Tools
oSetting project property: env.GENERATE_MASTER_OBJECT_FILE -> NO
oSetting project property: env.STANDARD_C_PLUS_PLUS_LIBRARY_TYPE -> dynamic
oSetting project property: env.PROJECT_DERIVED_FILE_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/DerivedSources
oSetting project property: env.SYSTEM_DEVELOPER_DEMOS_DIR -> /Developer/Applications/Utilities/Built Examples
oSetting project property: env.RUN_CLANG_STATIC_ANALYZER -> NO
oSetting project property: env.DWARF_DSYM_FILE_NAME -> .dSYM
oSetting project property: env.DWARF_DSYM_FOLDER_PATH -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default
